id,order_id,product_id,price,quantity,created_at
643daed0-9226-11ed-83ce-53e320c31122,d6241f3e-506f-4c3a-8099-55aeb8aa8a1f,4e9e1908-d6ae-415d-96fa-c27f257c084b,145000,1,2023-01-12 10:08:30.616723
0b722a70-9225-11ed-83ce-53e320c31122,7b868d61-57b4-4d20-a884-45da2e6badb7,2ef306dc-140e-11ed-9227-039b05c81a00,22000,1,2023-01-12 09:58:52.135662
9281aee0-9307-11ed-a618-713e248f26db,10de792c-e102-4e6f-a2d2-afadf3759674,6bba1bee-84d4-462b-a2be-6b59e9e5280e,24980,1,2023-01-13 13:00:24.999663
a87265d0-9228-11ed-8ce4-e39db1a76d54,fd07c0a1-e6e1-494e-9e62-0b0a53d585b6,2ef306db-140e-11ed-9227-039b05c81a00,79000,1,2023-01-12 10:24:44.021456
304f3fb0-9237-11ed-8ce4-e39db1a76d54,ff0a7735-9d21-4013-9379-dbd0249d4224,5ecd014e-79d8-453c-b200-b6da4cfddd0d,999999,3,2023-01-12 12:08:44.896136
97f3fc50-9228-11ed-8ce4-e39db1a76d54,e6951272-8a92-4b17-8ee1-dfa766eb8ae1,7435f2af-3651-4571-a21c-44c28698d57b,685000,1,2023-01-12 10:24:16.345176
a2642680-9307-11ed-a618-713e248f26db,1575ee2d-f202-4a00-9955-366a35fc522a,089b42a3-9561-4a55-98c9-81226c8c9d43,94000,1,2023-01-13 13:00:51.641579
304f66c0-9237-11ed-8ce4-e39db1a76d54,ff0a7735-9d21-4013-9379-dbd0249d4224,2f224e94-a9d6-4e05-a0af-a088cf4be926,1098000,1,2023-01-12 12:08:44.896136
304f66c1-9237-11ed-8ce4-e39db1a76d54,ff0a7735-9d21-4013-9379-dbd0249d4224,eefb245b-6d7f-4342-978a-9017b67c62a1,890000,1,2023-01-12 12:08:44.896136
304f66c2-9237-11ed-8ce4-e39db1a76d54,ff0a7735-9d21-4013-9379-dbd0249d4224,6bba1bee-84d4-462b-a2be-6b59e9e5280e,24980,1,2023-01-12 12:08:44.896136
73959bd0-92f9-11ed-8e27-65270fcf84e8,b241c145-bd7b-46ef-aa15-7318da595f16,2eee24d3-140e-11ed-9227-039b05c81a00,245000,1,2023-01-13 11:17:52.415247
fe993120-9307-11ed-a618-713e248f26db,1bf950cc-aa0f-498d-b0dc-ea55e6bda69c,55aca740-db4f-4969-8538-396065a219d1,540000,1,2023-01-13 13:03:26.348678
0911db20-9308-11ed-a618-713e248f26db,6aad64c0-4341-496d-9303-5d04fb2e8a03,089b42a3-9561-4a55-98c9-81226c8c9d43,94000,1,2023-01-13 13:03:43.922798
aa281400-9247-11ed-bdb3-2778d0d6e56e,9bff0669-c977-4dc9-a8c6-8b327eed1a2f,eefb245b-6d7f-4342-978a-9017b67c62a1,890000,1,2023-01-12 14:06:41.299185
ee64f230-9316-11ed-95af-a7b1373c74c4,7e6f7874-1daa-4435-8039-84d8c9e50df7,2ef047b3-140e-11ed-9227-039b05c81a00,1650000,1,2023-01-13 14:50:21.605907
50fac2b0-9319-11ed-95af-a7b1373c74c4,3aa45208-9e4f-4e62-8ea8-09a81bd48cb1,2ef047b2-140e-11ed-9227-039b05c81a00,900000,1,2023-01-13 15:07:26.007088
43a4aa40-9274-11ed-91d7-e32eee45389b,4161dc49-ae5c-4c7c-88f9-24fa28287ff8,2f224e94-a9d6-4e05-a0af-a088cf4be926,1098000,8,2023-01-12 19:25:56.661965
9c061630-956a-11ed-81a3-77c6db136b7f,25d12487-04a5-4a50-8cd7-3e685780e42e,2ef41858-140e-11ed-9227-039b05c81a00,7106000,1,2023-01-16 13:54:23.459987
dbe1bb20-964f-11ed-a545-23c507c84922,cb372cf9-e090-4e2e-99e5-78e9c28edc1a,5ecd014e-79d8-453c-b200-b6da4cfddd0d,100000000000,1,2023-01-17 17:15:25.366044
e247ea20-964f-11ed-a545-23c507c84922,b4eb2917-b616-40cf-a1a3-4f0fd36b799e,5ecd014e-79d8-453c-b200-b6da4cfddd0d,100000000000,1,2023-01-17 17:15:36.102962
92026cb0-963c-11ed-a895-c122c34ea361,8751c7e3-3835-44ee-95ed-91ccac050535,2f224e94-a9d6-4e05-a0af-a088cf4be926,1098000,1,2023-01-17 14:57:20.996993
1c7e9280-932a-11ed-8db0-e94f6bdada59,a1c1cc4e-77e4-4dbe-bdcc-771e0816f0d8,2ef047b2-140e-11ed-9227-039b05c81a00,900000,1,2023-01-13 17:07:39.360605
ebd88a90-96fe-11ed-a961-4d3a28e75a1f,2de4fd3f-617a-41ad-bf34-48f6c0e8377f,2f224e94-a9d6-4e05-a0af-a088cf4be926,1098000,1,2023-01-18 14:08:34.071143
